length,wing,bill,tarsus,tail,class
282.800000,207.500000,30.800000,70.770000,90.600000,White-headed Lapwing
284.200000,219.180000,22.240000,44.260000,88.000000,Northern Lapwing
170.200000,115.430000,12.220000,21.600000,49.530000,Piping Plover
173.400000,114.520000,12.020000,21.090000,48.090000,Piping Plover
172.200000,115.040000,12.280000,21.300000,49.170000,Piping Plover
173.400000,115.950000,12.360000,21.450000,49.710000,Piping Plover
290.800000,209.250000,30.550000,71.100000,91.350000,White-headed Lapwing
290.000000,209.250000,30.100000,72.200000,91.950000,White-headed Lapwing
292.800000,208.500000,30.150000,72.200000,91.800000,White-headed Lapwing
281.200000,218.960000,22.840000,43.630000,91.840000,Northern Lapwing
285.100000,216.100000,22.720000,43.490000,92.320000,Northern Lapwing
288.400000,210.000000,30.600000,70.770000,92.400000,White-headed Lapwing
171.200000,116.080000,12.360000,21.540000,48.990000,Piping Plover
171.400000,114.130000,12.000000,21.120000,48.180000,Piping Plover
280.600000,215.440000,22.180000,43.070000,89.440000,Northern Lapwing
295.600000,205.000000,30.050000,71.100000,92.850000,White-headed Lapwing
290.400000,205.000000,30.450000,70.770000,91.350000,White-headed Lapwing
290.400000,205.250000,30.350000,70.220000,92.550000,White-headed Lapwing
170.800000,114.130000,12.060000,21.000000,49.440000,Piping Plover
172.800000,115.170000,12.340000,21.240000,49.260000,Piping Plover
282.700000,218.080000,23.140000,43.420000,90.160000,Northern Lapwing
291.600000,209.750000,30.800000,70.550000,90.000000,White-headed Lapwing
172.800000,115.690000,12.120000,21.420000,49.260000,Piping Plover
288.000000,209.000000,30.400000,70.770000,92.700000,White-headed Lapwing
171.200000,116.340000,12.060000,21.390000,49.440000,Piping Plover
172.600000,114.390000,12.800000,21.630000,51.420000,Piping Plover
280.000000,216.980000,22.840000,43.840000,89.920000,Northern Lapwing
295.200000,208.750000,31.950000,72.750000,94.650000,White-headed Lapwing
301.600000,205.500000,31.150000,74.400000,93.000000,White-headed Lapwing
300.000000,209.500000,31.800000,74.290000,94.050000,White-headed Lapwing
170.400000,116.470000,12.780000,21.810000,50.340000,Piping Plover
300.800000,209.750000,31.300000,72.970000,96.000000,White-headed Lapwing
302.800000,207.750000,31.400000,73.850000,94.950000,White-headed Lapwing
300.000000,205.000000,31.550000,72.530000,94.950000,White-headed Lapwing
174.000000,115.690000,12.740000,21.720000,50.340000,Piping Plover
281.500000,215.660000,22.120000,43.140000,92.560000,Northern Lapwing
286.000000,216.100000,22.960000,44.400000,92.080000,Northern Lapwing
283.300000,217.640000,22.840000,43.420000,91.840000,Northern Lapwing
173.800000,116.470000,12.620000,21.600000,49.800000,Piping Plover
173.600000,115.300000,12.480000,21.780000,51.060000,Piping Plover
300.800000,209.500000,31.100000,72.640000,93.450000,White-headed Lapwing
286.000000,216.100000,22.660000,43.350000,92.080000,Northern Lapwing
300.400000,207.500000,32.000000,73.520000,96.000000,White-headed Lapwing
283.300000,216.320000,22.900000,43.770000,92.560000,Northern Lapwing
173.600000,114.910000,12.520000,21.810000,51.510000,Piping Plover
172.200000,116.080000,12.500000,22.140000,50.610000,Piping Plover
172.800000,116.340000,12.640000,21.780000,51.510000,Piping Plover
297.200000,206.000000,31.050000,73.520000,95.550000,White-headed Lapwing
298.800000,207.750000,31.850000,74.070000,95.850000,White-headed Lapwing
283.900000,215.880000,24.160000,45.030000,89.200000,Northern Lapwing
280.300000,218.740000,23.200000,44.470000,91.360000,Northern Lapwing
